Koordinatensystem : Lambert konform konisch
Rechtswert        : 3917500 Meter
Hochwert          : 2771500 Meter
Hoehenlage        : 114 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
3917500 2771500  1  2 15   7.2 1015 237  3.0 6  4.9  78   22   79 288 -337  1
3917500 2771500  1  2 16   7.2 1015 196  2.7 6  4.9  78    0   19 303 -335  1
3917500 2771500  1  2 17   6.5 1015 189  2.6 7  4.8  79    0    0 309 -332  1
3917500 2771500  1  2 18   5.7 1014 170  2.3 7  4.8  81    0    0 313 -328  1
3917500 2771500  1  2 19   6.1 1014 166  2.0 6  4.8  83    0    0 306 -323  1
3917500 2771500  1  2 20   6.5 1014 180  2.1 7  4.9  82    0    0 307 -319  1
3917500 2771500  1  2 21   6.5 1014 199  2.0 8  4.9  82    0    0 318 -317  1
3917500 2771500  1  2 22   6.4 1014 192  2.0 8  5.0  83    0    0 323 -316  1
3917500 2771500  1  2 23   6.5 1014 179  1.6 8  5.0  84    0    0 323 -316  1
3917500 2771500  1  2 24   6.4 1014 194  2.0 8  5.0  84    0    0 323 -316  1
3917500 2771500  1  3  1   6.7 1013 197  2.1 7  5.0  83    0    0 318 -316  1
3917500 2771500  1  3  2   6.8 1013 196  2.0 7  5.1  83    0    0 314 -315  1
3917500 2771500  1  3  3   7.0 1013 221  3.0 7  5.1  82    0    0 315 -314  1
3917500 2771500  1  3  4   7.3 1013 223  3.0 7  5.1  81    0    0 314 -313  1
3917500 2771500  1  3  5   7.3 1012 226  4.0 7  5.0  79    0    0 315 -312  1
3917500 2771500  1  3  6   7.4 1012 220  4.1 8  5.0  78    0    0 319 -312  1
3917500 2771500  1  3  7   7.3 1011 222  3.7 8  4.9  77    0    0 323 -312  1
3917500 2771500  1  3  8   7.2 1011 226  3.7 8  4.8  76    0    0 322 -312  1
3917500 2771500  1  3  9   7.5 1011 228  3.9 8  4.8  75    0    1 321 -312  1
3917500 2771500  1  3 10   7.8 1011 230  4.4 8  4.8  74    0   15 322 -313  1
3917500 2771500  1  3 11   8.3 1011 223  4.8 7  4.9  73    0   43 317 -315  1
3917500 2771500  1  3 12   8.8 1010 207  5.4 5  5.0  72    4   89 302 -319  1
3917500 2771500  1  3 13   8.9 1010 236  5.6 7  5.2  73    0   67 302 -324  1
3917500 2771500  1  3 14   8.6 1009 235  6.2 8  5.3  75    0   45 314 -329  1
3917500 2771500  1  3 15   8.7 1009 231  6.3 7  5.4  77    0   37 312 -333  1
3917500 2771500  1  3 16   8.5 1008 236  6.6 8  5.4  77    0   26 312 -333  1
3917500 2771500  1  3 17   7.7 1008 237  5.7 8  5.4  79    0    0 315 -331  1
3917500 2771500  1  3 18   7.8 1008 229  5.3 8  5.3  80    0    0 314 -329  1
3917500 2771500  1  3 19   7.8 1008 227  4.5 7  5.2  78    0    0 313 -329  1
3917500 2771500  1  3 20   7.5 1008 232  5.3 8  5.1  78    0    0 314 -329  1
3917500 2771500  1  3 21   7.5 1007 219  5.1 7  5.1  79    0    0 315 -330  1
3917500 2771500  1  3 22   7.6 1007 215  5.4 7  5.1  78    0    0 311 -331  1
3917500 2771500  1  3 23   7.7 1007 216  6.1 7  5.0  76    0    0 312 -332  1
3917500 2771500  1  3 24   7.4 1006 219  5.6 6  4.9  75    0    0 307 -332  1
3917500 2771500  1  4  1   7.3 1006 218  5.6 8  4.8  75    0    0 312 -331  1
3917500 2771500  1  4  2   7.1 1005 227  6.2 8  4.9  77    0    0 324 -330  1
3917500 2771500  1  4  3   6.7 1005 233  5.2 8  5.0  80    0    0 325 -330  1
3917500 2771500  1  4  4   6.4 1005 221  4.7 7  5.1  84    0    0 321 -331  1
3917500 2771500  1  4  5   6.5 1004 228  4.5 7  5.2  86    0    0 315 -332  1
3917500 2771500  1  4  6   5.9 1004 225  4.8 8  5.4  90    0    0 321 -333  1
3917500 2771500  1  4  7   5.9 1004 225  3.3 8  5.5  94    0    0 328 -334  1
3917500 2771500  1  4  8   5.9 1005 202  2.1 8  5.5  94    0    0 330 -334  1
3917500 2771500  1  4  9   5.8 1005 200  1.6 8  5.5  94    0    0 332 -334  1
3917500 2771500  1  4 10   5.8 1005 182  2.0 8  5.5  95    0   17 333 -334  1
3917500 2771500  1  4 11   6.2 1005 182  2.2 7  5.5  94    0   52 327 -334  1
3917500 2771500  1  4 12   6.6 1004 203  2.7 8  5.6  92    0   43 329 -335  1
3917500 2771500  1  4 13   6.5 1004 207  1.9 7  5.6  91    0   39 331 -336  1
3917500 2771500  1  4 14   6.7 1003 200  1.9 7  5.6  91    0   42 325 -336  1
3917500 2771500  1  4 15   6.7 1002 202  2.9 8  5.5  90    0   33 332 -336  1
3917500 2771500  1  4 16   6.5 1001 203  3.4 8  5.5  89    0    8 340 -336  1
3917500 2771500  1  4 17   6.7 1000 194  3.8 8  5.5  90    0    0 340 -337  1
3917500 2771500  1  4 18   6.8  999 200  3.0 8  5.5  89    0    0 341 -338  1
3917500 2771500  1  4 19   7.2  999 212  4.1 8  5.6  89    0    0 341 -339  1
3917500 2771500  1  4 20   8.2  999 219  4.7 8  5.8  87    0    0 342 -339  1
3917500 2771500  1  4 21   8.5  998 240  5.3 7  5.8  83    0    0 337 -340  1
3917500 2771500  1  4 22   8.2  999 262  7.0 5  5.5  79    0    0 310 -341  1
3917500 2771500  1  4 23   7.7  999 249  5.2 4  5.1  76    0    0 282 -341  1
3917500 2771500  1  4 24   7.9  999 232  6.9 6  5.0  76    0    0 290 -341  1
3917500 2771500  1  5  1   7.4 1000 242  6.8 8  5.1  77    0    0 321 -339  1
3917500 2771500  1  5  2   6.1 1000 295  7.5 8  5.0  81    0    0 334 -339  1
3917500 2771500  1  5  3   5.3 1001 284  6.4 5  4.7  82    0    0 306 -340  1
3917500 2771500  1  5  4   4.4 1003 285  4.4 4  4.4  80    0    0 268 -340  1
3917500 2771500  1  5  5   3.9 1004 260  4.3 2  4.2  81    0    0 239 -339  1
3917500 2771500  1  5  6   3.6 1004 253  4.2 4  4.1  82    0    0 240 -336  1
3917500 2771500  1  5  7   3.3 1005 250  3.8 3  4.1  83    0    0 252 -333  1
3917500 2771500  1  5  8   2.5 1006 224  2.8 3  4.0  85    0    0 247 -330  1
3917500 2771500  1  5  9   2.2 1007 218  2.8 4  3.9  87    0    2 255 -329  1
3917500 2771500  1  5 10   1.9 1008 198  2.5 4  3.9  88   18   41 261 -328  1
3917500 2771500  1  5 11   3.2 1008 215  2.7 4  4.0  88   71   70 262 -327  1
3917500 2771500  1  5 12   4.6 1009 225  3.3 5  4.2  83  100  100 271 -330  1
3917500 2771500  1  5 13   5.5 1009 237  3.5 5  4.2  77  113  107 278 -333  1
3917500 2771500  1  5 14   6.4 1008 221  3.6 5  4.0  69  122   93 278 -335  1
3917500 2771500  1  5 15   6.5 1008 231  3.2 4  3.8  63   79   73 273 -335  1
3917500 2771500  1  5 16   5.7 1008 199  2.5 5  3.7  64   19   38 269 -332  1
3917500 2771500  1  5 17   3.8 1008 165  1.8 6  3.7  69    0    2 274 -328  1
3917500 2771500  1  5 18   3.9 1008 173  1.8 5  3.6  72    0    0 269 -324  1
3917500 2771500  1  5 19   4.2 1008 179  2.3 5  3.6  72    0    0 265 -323  1
3917500 2771500  1  5 20   4.7 1008 177  2.5 5  3.8  72    0    0 268 -324  1
3917500 2771500  1  5 21   5.0 1008 177  2.7 4  3.9  72    0    0 266 -326  1
3917500 2771500  1  5 22   5.0 1007 163  2.3 1  4.0  73    0    0 246 -327  1
3917500 2771500  1  5 23   5.3 1007 154  2.9 1  4.0  73    0    0 232 -325  1
3917500 2771500  1  5 24   5.1 1007 152  3.4 2  4.1  74    0    0 240 -324  1
3917500 2771500  1  6  1   4.3 1007 156  3.2 0  4.1  76    0    0 235 -323  1
3917500 2771500  1  6  2   3.8 1006 189  1.9 1  4.1  80    0    0 229 -322  1
3917500 2771500  1  6  3   4.4 1006 166  2.6 2  4.1  81    0    0 241 -321  1
3917500 2771500  1  6  4   3.6 1006 180  2.3 2  4.1  81    0    0 247 -321  1
3917500 2771500  1  6  5   4.0 1006 176  3.1 1  4.1  82    0    0 241 -322  1
3917500 2771500  1  6  6   3.6 1005 178  2.4 0  4.1  82    0    0 232 -322  1
3917500 2771500  1  6  7   4.2 1005 159  2.8 2  4.1  82    0    0 237 -323  1
3917500 2771500  1  6  8   3.8 1005 185  2.4 2  4.1  81    0    0 245 -323  1
3917500 2771500  1  6  9   4.0 1005 171  2.2 2  4.1  80    0    1 243 -324  1
3917500 2771500  1  6 10   5.6 1005 180  3.4 6  4.2  77    0   11 262 -327  1
3917500 2771500  1  6 11   6.2 1005 159  4.8 6  4.3  75   56   85 284 -333  1
3917500 2771500  1  6 12   6.9 1005 162  4.4 4  4.4  73  113  120 275 -339  1
3917500 2771500  1  6 13   8.1 1005 172  4.7 5  4.6  71  102  129 272 -343  1
3917500 2771500  1  6 14   8.3 1004 177  3.9 4  4.8  70   85  119 274 -345  1
3917500 2771500  1  6 15   8.8 1003 178  4.7 3  4.8  69   74   92 268 -345  1
3917500 2771500  1  6 16   8.1 1003 174  3.0 5  4.9  71   27   49 274 -343  1
3917500 2771500  1  6 17   7.5 1003 170  4.1 7  4.9  74    1    7 293 -340  1
3917500 2771500  1  6 18   7.8 1003 192  3.9 7  4.9  75    0    0 304 -338  1
3917500 2771500  1  6 19   7.8 1003 172  3.9 8  4.9  74    0    0 312 -339  1
3917500 2771500  1  6 20   7.7 1003 182  4.4 8  4.9  74    0    0 320 -342  1
3917500 2771500  1  6 21   7.9 1004 229  5.4 8  5.1  76    0    0 323 -343  1
3917500 2771500  1  6 22   7.4 1004 231  4.9 8  5.4  82    0    0 326 -344  1
3917500 2771500  1  6 23   7.0 1005 239  4.1 8  5.4  85    0    0 326 -344  1
3917500 2771500  1  6 24   6.5 1005 202  3.0 8  5.3  86    0    0 327 -343  1
3917500 2771500  1  7  1   6.8 1005 206  3.9 7  5.4  88    0    0 322 -341  1
3917500 2771500  1  7  2   7.0 1006 228  3.3 7  5.6  89    0    0 318 -340  1
3917500 2771500  1  7  3   7.4 1006 236  3.7 6  5.6  88    0    0 313 -338  1
3917500 2771500  1  7  4   7.0 1007 226  3.6 7  5.6  89    0    0 311 -335  1
3917500 2771500  1  7  5   6.9 1007 228  2.7 6  5.6  90    0    0 308 -332  1
3917500 2771500  1  7  6   6.8 1007 222  2.6 8  5.6  90    0    0 313 -330  1
3917500 2771500  1  7  7   6.7 1008 236  3.4 7  5.6  90    0    0 317 -331  1
3917500 2771500  1  7  8   6.2 1008 238  3.1 7  5.5  90    0    0 307 -333  1
3917500 2771500  1  7  9   6.5 1009 212  2.9 7  5.4  90    0    0 305 -332  1
3917500 2771500  1  7 10   6.4 1009 208  3.1 7  5.3  89    8   39 304 -330  1
3917500 2771500  1  7 11   7.0 1010 223  2.9 6  5.4  88    1   57 298 -329  1
3917500 2771500  1  7 12   7.3 1010 227  4.4 5  5.4  86    7   94 287 -332  1
3917500 2771500  1  7 13   8.6 1009 245  5.8 2  5.3  79   58  121 264 -336  1
3917500 2771500  1  7 14   8.4 1009 236  5.9 4  5.0  73   66  109 259 -339  1
3917500 2771500  1  7 15   8.0 1008 237  5.7 4  4.8  70   39   80 268 -340  1
3917500 2771500  1  7 16   7.9 1008 247  4.6 5  4.6  69   27   41 272 -337  1
3917500 2771500  1  7 17   7.0 1008 217  3.6 6  4.5  70    0    6 281 -333  1
3917500 2771500  1  7 18   4.6 1008 190  3.4 6  4.5  78    0    0 282 -330  1
3917500 2771500  1  7 19   5.2 1008 175  4.9 6  4.5  84    0    0 280 -330  1
3917500 2771500  1  7 20   5.0 1008 170  3.9 5  4.5  82    0    0 275 -329  1
3917500 2771500  1  7 21   4.7 1007 173  4.7 3  4.4  82    0    0 258 -327  1
3917500 2771500  1  7 22   4.4 1007 167  3.9 0  4.3  82    0    0 233 -326  1
3917500 2771500  1  7 23   3.9 1007 172  3.7 0  4.2  82    0    0 217 -325  1
3917500 2771500  1  7 24   3.9 1007 173  2.5 2  4.1  82    0    0 225 -324  1
3917500 2771500  1  8  1   4.6 1007 196  1.8 6  4.2  80    0    0 257 -322  1
3917500 2771500  1  8  2   4.8 1007 216  3.2 7  4.1  78    0    0 285 -322  1
3917500 2771500  1  8  3   4.6 1006 218  4.0 5  4.1  77    0    0 284 -325  1
3917500 2771500  1  8  4   4.9 1006 213  4.4 7  4.0  76    0    0 287 -327  1
3917500 2771500  1  8  5   5.0 1006 206  3.9 6  4.0  74    0    0 294 -327  1
3917500 2771500  1  8  6   5.4 1005 209  3.7 7  4.0  73    0    0 296 -327  1
3917500 2771500  1  8  7   5.0 1005 198  3.9 6  4.1  73    0    0 298 -328  1
3917500 2771500  1  8  8   5.4 1005 193  4.4 7  4.1  74    0    0 300 -331  1
3917500 2771500  1  8  9   5.5 1005 194  3.8 7  4.1  73    0    0 309 -336  1
3917500 2771500  1  8 10   5.9 1005 196  3.1 6  4.2  73    0   27 304 -338  1
3917500 2771500  1  8 11   6.1 1005 181  3.7 7  4.3  73    0   47 306 -339  1
3917500 2771500  1  8 12   6.6 1005 178  4.0 7  4.4  73    0   48 313 -341  1
3917500 2771500  1  8 13   6.9 1005 191  3.6 7  4.5  73    0   63 315 -342  1
3917500 2771500  1  8 14   7.2 1005 192  3.5 6  4.7  74    3   76 311 -345  1
3917500 2771500  1  8 15   7.2 1005 182  3.0 7  4.7  74    0   47 311 -347  1
3917500 2771500  1  8 16   6.7 1005 187  2.0 8  4.9  78    0   18 323 -347  1
3917500 2771500  1  8 17   6.1 1005 164  1.3 8  5.1  85    0    4 328 -346  1
3917500 2771500  1  8 18   6.2 1005 175  2.1 8  5.3  89    0    0 327 -345  1
3917500 2771500  1  8 19   6.1 1006 160  2.8 8  5.3  90    0    0 327 -344  1
3917500 2771500  1  8 20   6.2 1006 180  2.8 8  5.3  90    0    0 327 -343  1
3917500 2771500  1  8 21   6.2 1006 178  2.8 8  5.4  90    0    0 327 -343  1
3917500 2771500  1  8 22   6.2 1006 209  3.1 8  5.3  90    0    0 326 -343  1
3917500 2771500  1  8 23   6.2 1006 226  2.6 8  5.3  90    0    0 325 -343  1
3917500 2771500  1  8 24   6.2 1007 226  2.0 8  5.3  90    0    0 324 -343  1
3917500 2771500  1  9  1   5.9 1007 223  2.2 5  5.3  90    0    0 307 -342  1
3917500 2771500  1  9  2   5.8 1007 237  2.4 5  5.3  91    0    0 289 -342  1
3917500 2771500  1  9  3   5.6 1007 251  2.1 4  5.3  92    0    0 282 -341  1
3917500 2771500  1  9  4   5.2 1007 249  1.1 2  5.2  93    0    0 264 -341  1
3917500 2771500  1  9  5   4.6 1007 213  1.2 2  5.1  94    0    0 250 -340  1
3917500 2771500  1  9  6   4.4 1007 195  0.8 8  4.9  94    0    0 281 -339  1
3917500 2771500  1  9  7   4.6 1007 183  0.8 8  4.9  94    0    0 313 -339  1
3917500 2771500  1  9  8   4.2 1008 154  0.9 7  4.9  94    0    0 306 -337  1
3917500 2771500  1  9  9   4.0 1008 140  0.8 7  4.9  95    0    0 298 -336  1
3917500 2771500  1  9 10   2.8 1009  94  0.5 7  4.6  95    5   43 295 -336  1
3917500 2771500  1  9 11   3.3 1009 346  0.3 4  4.5  94   57   97 275 -337  1
3917500 2771500  1  9 12   4.6 1010 282  1.7 5  4.7  94   54  134 264 -340  1
3917500 2771500  1  9 13   4.5 1010 315  1.8 7  4.9  93    7  111 283 -342  1
3917500 2771500  1  9 14   4.7 1010 290  1.5 6  4.8  90    3   92 288 -343  1
3917500 2771500  1  9 15   4.5 1010 272  2.8 5  4.7  89    3   71 277 -342  1
3917500 2771500  1  9 16   4.4 1011 309  2.0 6  4.5  87   12   46 277 -339  1
3917500 2771500  1  9 17   3.4 1012 299  1.4 7  4.4  87    0    5 288 -334  1
3917500 2771500  1  9 18   2.6 1013 345  1.2 7  4.2  90    0    0 289 -331  1
3917500 2771500  1  9 19   3.0 1013 282  1.9 8  4.2  90    0    0 291 -328  1
3917500 2771500  1  9 20   2.8 1014 326  1.7 8  4.2  90    0    0 296 -325  1
3917500 2771500  1  9 21   2.5 1014 300  1.6 8  4.2  91    0    0 295 -324  1
3917500 2771500  1  9 22   2.4 1015 287  1.5 8  4.1  91    0    0 296 -322  1
3917500 2771500  1  9 23   2.5 1016 278  1.5 8  4.1  90    0    0 298 -321  1
3917500 2771500  1  9 24   2.3 1017 258  1.3 8  4.1  90    0    0 299 -319  1
3917500 2771500  1 10  1   2.2 1017 309  1.5 8  4.0  91    0    0 299 -317  1
3917500 2771500  1 10  2   2.0 1018 283  1.5 8  4.0  92    0    0 299 -316  1
3917500 2771500  1 10  3   1.9 1018 264  1.4 7  4.0  92    0    0 293 -316  1
3917500 2771500  1 10  4   1.9 1018 298  2.3 8  4.0  93    0    0 294 -315  1
3917500 2771500  1 10  5   1.8 1019 329  2.3 6  4.0  93    0    0 288 -312  1
3917500 2771500  1 10  6   1.8 1019 322  1.6 8  4.0  93    0    0 286 -310  1
3917500 2771500  1 10  7   1.8 1020 242  1.5 8  4.0  93    0    0 294 -309  1
3917500 2771500  1 10  8   1.6 1020 267  1.5 8  4.0  94    0    0 293 -309  1
3917500 2771500  1 10  9   1.8 1020 348  0.8 8  4.0  94    0    4 293 -309  1
3917500 2771500  1 10 10   1.8 1021 293  1.4 8  4.0  93    2   38 294 -309  1
3917500 2771500  1 10 11   1.5 1021  24  1.6 8  3.9  92    1   65 292 -311  1
3917500 2771500  1 10 12   1.4 1022  93  1.9 8  3.8  92    0   81 294 -313  1
3917500 2771500  1 10 13   1.6 1022 196  1.9 6  3.8  91   10  117 286 -315  1
3917500 2771500  1 10 14   1.6 1022 182  2.0 3  3.8  90   53  133 262 -316  1
3917500 2771500  1 10 15   1.7 1022  40  1.7 3  3.8  89   56  101 247 -316  1
3917500 2771500  1 10 16   1.8 1022  70  1.4 5  3.8  88   17   50 258 -316  1
3917500 2771500  1 10 17   1.9 1022 357  0.8 7  3.7  87    0    5 278 -315  1
3917500 2771500  1 10 18   1.8 1022 347  1.6 7  3.7  86    0    0 284 -312  1
3917500 2771500  1 10 19   1.5 1023 333  1.6 8  3.7  87    0    0 285 -309  1
3917500 2771500  1 10 20   1.6 1023 254  1.8 8  3.6  86    0    0 285 -308  1
3917500 2771500  1 10 21   1.7 1023 179  1.7 7  3.6  84    0    0 277 -307  1
3917500 2771500  1 10 22   1.0 1023 153  1.8 4  3.5  85    0    0 256 -306  1
3917500 2771500  1 10 23  -0.1 1023 333  1.8 4  3.3  86    0    0 239 -304  1
3917500 2771500  1 10 24  -0.9 1023  93  1.2 5  3.2  87    0    0 240 -303  1
3917500 2771500  1 11  1  -0.8 1023 357  0.8 4  3.1  88    0    0 238 -301  1
3917500 2771500  1 11  2  -1.2 1023 352  1.0 4  3.1  89    0    0 233 -300  1
3917500 2771500  1 11  3  -1.5 1023 161  2.0 5  3.1  90    0    0 236 -300  1
3917500 2771500  1 11  4  -2.0 1023  20  1.1 5  3.0  92    0    0 238 -300  1
3917500 2771500  1 11  5  -2.5 1024  24  1.1 4  2.9  92    0    0 232 -301  1
3917500 2771500  1 11  6  -2.4 1023 147  1.4 3  2.9  91    0    0 224 -302  1
3917500 2771500  1 11  7  -2.3 1023 197  1.4 4  2.9  91    0    0 224 -303  1
3917500 2771500  1 11  8  -2.3 1023  22  1.1 5  2.9  90    0    0 233 -303  1
3917500 2771500  1 11  9  -2.4 1024 232  1.2 6  2.9  91    0    3 243 -304  1
3917500 2771500  1 11 10  -2.1 1024 206  1.1 5  2.9  92   35   43 244 -306  1
3917500 2771500  1 11 11  -0.4 1024 198  1.4 3  3.1  90  109   66 236 -309  1
3917500 2771500  1 11 12   1.4 1024 231  1.5 3  3.3  84  159   83 234 -312  1
3917500 2771500  1 11 13   1.8 1024 229  1.5 3  3.2  75  180   86 238 -314  1
3917500 2771500  1 11 14   1.8 1023 358  0.9 2  3.1  72  172   79 235 -315  1
3917500 2771500  1 11 15   2.4 1023   1  1.1 1  3.1  71  114   68 228 -316  1
3917500 2771500  1 11 16   2.0 1022 187  1.7 1  3.2  73   40   43 224 -316  1
3917500 2771500  1 11 17   1.2 1022 194  1.5 3  3.3  78    0    8 235 -316  1
